post_id,platform,post_date,content_type,caption_text,hashtags,likes,comments,shares,impressions,followers,link_clicks
305,Facebook,2025-06-29 03:18:34,video,Conference again PM information free.,#news #love,1611,119,88,19952,45981,228
159,Facebook,2025-06-29 03:40:09,image,Foreign soon eye several some huge book similar.,#fun #viral #love,151,137,68,1622,10309,98
280,Twitter,2025-06-29 04:14:47,text,Significant reflect financial skin better treat.,#sale #fashion #love,958,193,12,14519,8743,296
134,Facebook,2025-06-29 10:41:49,video,Positive story thus company arm most cut.,#fun,1643,290,16,20600,22489,298
197,Facebook,2025-06-29 19:09:43,image,House strategy around discover seat pay.,#sale,273,278,46,4638,39143,121
262,Instagram,2025-06-29 23:20:31,text,Pay consider give gun a seat.,#news #viral #tech,1412,170,77,8343,26220,102
8,Twitter,2025-06-30 03:17:24,text,Doctor western people right early former pressure remember.,#news #sale,449,210,59,3048,7126,417
338,Instagram,2025-06-30 04:43:45,image,Majority chance support consider stop speech.,#sale,280,125,9,4973,45587,431
179,Facebook,2025-06-30 07:47:16,video,Particular behind against culture theory tax wife note beat however indeed.,#sale #tech,555,71,38,7477,29882,144
213,Instagram,2025-06-30 08:13:24,text,Step actually gas decade miss finally part task our.,#tech #news,1791,22,67,27166,44702,214
75,Facebook,2025-06-30 14:21:10,image,Treat walk door discuss book health situation arm artist.,#news #love #fashion,665,153,52,6739,40168,329
489,Instagram,2025-06-30 20:22:23,video,Out painting real set fast water.,#fun #love,1692,95,95,8907,37035,214
91,Instagram,2025-07-01 02:46:59,text,Himself effect clear economic situation.,#viral #tech,71,50,92,1061,47999,319
330,Instagram,2025-07-01 10:06:13,video,Even outside radio involve include health prepare describe.,#viral #news #sale,1520,261,93,16641,37971,104
106,Facebook,2025-07-01 10:40:42,image,His how letter age occur.,#fashion,666,121,39,10541,25910,499
320,Twitter,2025-07-01 12:44:30,video,Detail move they level per.,#sale #viral #love,1787,181,98,31529,10199,371
215,Instagram,2025-07-01 14:14:35,image,Entire purpose lose fear special mother performance.,#tech #fun #viral,1908,234,98,33957,10682,372
493,Facebook,2025-07-01 16:28:18,text,Local college add interesting create everyone in future.,#love,1016,217,63,7056,45718,129
333,Twitter,2025-07-01 16:45:24,text,Agree usually reach interview figure produce ready.,#fun #sale #tech,833,249,30,16281,31947,65
69,Twitter,2025-07-01 20:10:36,image,Watch police science candidate sit.,#sale #love #tech,1667,249,84,14149,8991,15
458,Facebook,2025-07-02 03:06:07,image,Become its college participant her amount rather.,#tech #fashion,433,148,46,2813,29292,69
80,Twitter,2025-07-02 04:26:16,image,Although majority over street property.,#news #love,811,188,80,6766,19602,272
446,Twitter,2025-07-02 06:25:07,video,Stay wish kid political.,#fashion #news #sale,1270,126,28,13721,28036,113
186,Twitter,2025-07-02 10:45:53,text,Reduce teacher including this study.,#news,692,207,53,3967,36179,142
485,Instagram,2025-07-02 14:45:40,text,Phone down rock series from color size week.,#sale,468,92,13,7867,40055,210
